"Date","Price","Open","High","Low","Vol.","Change %"
"02/10/2023","28.55","28.63","28.65","28.23","898.18K","-0.28%"
"02/09/2023","28.63","29.57","29.64","28.35","888.17K","-2.35%"
"02/08/2023","29.32","29.85","29.93","29.19","956.95K","-2.20%"
"02/07/2023","29.98","29.95","30.15","29.78","568.49K","-0.10%"
"02/06/2023","30.01","30.00","30.16","29.82","571.13K","-0.86%"
"02/03/2023","30.27","30.21","30.53","29.92","945.46K","-0.88%"
"02/02/2023","30.54","30.55","30.83","30.26","1.16M","1.06%"
"02/01/2023","30.22","29.60","30.31","29.38","1.09M","2.06%"
"01/31/2023","29.61","29.30","29.66","29.28","1.24M","1.16%"
"01/30/2023","29.27","29.40","29.52","29.02","529.12K","-1.15%"
"01/27/2023","29.61","28.89","29.62","28.84","776.56K","2.24%"
"01/26/2023","28.96","29.12","29.26","28.72","870.18K","0.38%"
"01/25/2023","28.85","29.28","29.28","28.53","1.27M","-1.20%"
"01/24/2023","29.20","29.26","29.60","28.98","1.17M","-0.75%"
"01/23/2023","29.42","28.82","29.45","28.66","1.45M","2.29%"
"01/20/2023","28.76","28.58","29.09","28.22","1.31M","0.91%"
"01/19/2023","28.50","28.11","28.55","27.79","923.60K","0.60%"
"01/18/2023","28.33","28.42","28.64","27.95","989.06K","-0.49%"
"01/17/2023","28.47","27.80","28.66","27.61","884.91K","1.75%"
"01/13/2023","27.98","28.11","28.24","27.75","1.30M","-0.64%"
"01/12/2023","28.16","27.98","28.21","27.81","787.60K","0.90%"
"01/11/2023","27.91","27.60","28.03","27.26","1.10M","1.12%"
"01/10/2023","27.60","26.85","27.61","26.85","705.18K","1.73%"
"01/09/2023","27.13","27.12","27.46","26.83","842.30K","1.16%"
"01/06/2023","26.82","26.76","27.05","26.62","705.14K","1.59%"
"01/05/2023","26.40","26.10","26.55","25.85","603.74K","1.50%"
"01/04/2023","26.01","25.61","26.14","25.52","611.96K","3.13%"
"01/03/2023","25.22","25.79","26.15","25.16","1.00M","-1.02%"
"12/30/2022","25.48","25.46","25.70","25.04","990.72K","-0.74%"
"12/29/2022","25.67","24.73","25.72","24.73","607.56K","4.43%"
"12/28/2022","24.58","25.11","25.81","24.56","675.54K","-2.15%"
"12/27/2022","25.12","24.60","25.52","24.49","791.66K","1.74%"
"12/23/2022","24.69","24.38","24.86","24.38","528.96K","0.78%"
"12/22/2022","24.50","24.49","24.59","24.06","782.31K","-0.77%"
"12/21/2022","24.69","24.48","24.80","24.40","797.14K","2.02%"
"12/20/2022","24.20","24.14","24.31","23.87","904.38K","0.25%"
"12/19/2022","24.14","24.06","24.46","23.84","940.03K","-0.04%"
"12/16/2022","24.15","23.94","24.35","23.69","2.87M","-0.08%"
"12/15/2022","24.17","24.64","24.64","24.02","1.12M","-3.17%"
"12/14/2022","24.96","25.31","25.63","24.78","908.60K","-2.39%"
"12/13/2022","25.57","25.90","26.29","25.47","792.18K","1.43%"
"12/12/2022","25.21","24.92","25.23","24.82","595.93K","1.69%"
"12/09/2022","24.79","24.63","25.10","24.58","468.13K","-0.72%"
"12/08/2022","24.97","25.32","25.52","24.87","673.09K","-1.03%"
"12/07/2022","25.23","25.23","25.63","24.62","1.36M","-0.51%"
"12/06/2022","25.36","25.42","25.56","24.84","1.12M","-0.94%"
"12/05/2022","25.60","26.41","26.53","25.58","655.45K","-3.83%"
"12/02/2022","26.62","25.79","26.71","25.54","782.50K","2.07%"
"12/01/2022","26.08","25.80","26.25","25.72","625.52K","1.20%"
"11/30/2022","25.77","24.81","25.85","24.75","1.44M","3.16%"
"11/29/2022","24.98","25.19","25.34","24.67","622.23K","-0.68%"
"11/28/2022","25.15","25.15","25.42","24.84","945.51K","-1.68%"
"11/25/2022","25.58","24.83","25.67","24.75","279.68K","2.36%"
"11/23/2022","24.99","24.83","25.23","24.34","545.68K","0.08%"
"11/22/2022","24.97","24.40","25.04","24.20","837.09K","2.80%"
"11/21/2022","24.29","25.01","25.13","24.20","779.54K","-2.72%"
"11/18/2022","24.97","24.91","25.16","24.40","1.02M","1.55%"
"11/17/2022","24.59","24.38","24.64","23.59","1.39M","-0.89%"
"11/16/2022","24.81","25.64","25.77","24.42","1.75M","-3.35%"
"11/15/2022","25.67","25.39","26.30","25.39","1.44M","2.76%"
"11/14/2022","24.98","24.33","25.87","24.20","2.20M","2.50%"
"11/11/2022","24.37","24.12","24.64","23.99","780.95K","1.54%"
"11/10/2022","24.00","23.10","24.09","22.55","1.22M","8.65%"
"11/09/2022","22.09","21.96","22.21","21.68","717.35K","-0.54%"
"11/08/2022","22.21","21.95","22.91","21.70","1.26M","2.11%"
"11/07/2022","21.75","21.58","21.84","21.21","929.37K","1.97%"
"11/04/2022","21.33","21.33","21.65","20.83","1.38M","0.14%"
"11/03/2022","21.30","22.52","22.80","21.27","1.33M","-7.43%"
"11/02/2022","23.01","23.17","23.47","22.54","1.75M","-0.99%"
"11/01/2022","23.24","24.08","24.08","23.02","1.46M","-0.77%"
"10/31/2022","23.42","23.42","23.64","23.19","1.22M","-0.26%"
"10/28/2022","23.48","22.57","23.48","22.36","1.08M","4.36%"
"10/27/2022","22.50","22.74","23.18","22.41","1.23M","0.09%"
"10/26/2022","22.48","22.69","23.17","22.41","1.24M","-0.71%"
"10/25/2022","22.64","21.77","22.73","21.62","1.13M","4.72%"
"10/24/2022","21.62","21.98","22.11","21.35","1.39M","-1.82%"
"10/21/2022","22.02","22.70","22.86","21.90","1.79M","-3.63%"
"10/20/2022","22.85","22.92","23.34","22.66","1.17M","-0.65%"
"10/19/2022","23.00","23.18","23.39","22.74","1.26M","-1.96%"
"10/18/2022","23.46","23.57","23.60","22.97","1.93M","1.78%"
"10/17/2022","23.05","22.92","23.31","22.69","1.78M","3.69%"
"10/14/2022","22.23","23.03","23.14","22.21","860.84K","-1.85%"
"10/13/2022","22.65","21.79","22.77","21.39","1.57M","2.95%"
"10/12/2022","22.00","22.80","22.90","21.99","1.38M","-3.04%"
"10/11/2022","22.69","22.56","23.28","21.87","1.43M","-0.22%"
"10/10/2022","22.74","23.18","23.19","22.47","1.66M","-1.22%"
