Symbol,Security,wiki_ticker,new_ticker,secondary_query
A,Agilent Technologies,A,A,
AA,Alcoa Inc,AA,AA,
AAL,American Airlines Group,AAL,AAL,
AAP,Advance Auto Parts,AAP,AAP,
AAPL,Apple Inc.,AAPL,AAPL,
ABBV,AbbVie,ABBV,ABBV,
ABC,AmerisourceBergen,ABC,ABC,
ABMD,Abiomed,ABMD,ABMD,
ABT,Abbott,ABT,ABT,
ACE,Chubb,ACE,ACE,
ACGL,Arch Capital Group,ACGL,ACGL,
ACN,Accenture,ACN,ACN,
ADBE,Adobe Inc.,ADBE,ADBE,
ADI,Analog Devices,ADI,ADI,
ADM,ADM,ADM,ADM,
ADP,ADP,ADP,ADP,
ADS,Alliance Data Systems,ADS,BFH,Bread Financial
ADSK,Autodesk,ADSK,ADSK,
ADT,ADT,ADT,ADT,
AEE,Ameren,AEE,AEE,
AEP,American Electric Power,AEP,AEP,
AES,AES Corporation,AES,AES,
AET,Aetna,AET,AET,
AFL,Aflac,AFL,AFL,
AGN,Allergan,AGN,AGN,
AIG,American International Group,AIG,AIG,
AIV,Apartment Investment & Management,AIV,AIV,
AIZ,Assurant,AIZ,AIZ,
AJG,Arthur J. Gallagher & Co.,AJG,AJG,
AKAM,Akamai,AKAM,AKAM,
AKS,AK Steel,AKS,AKS,
ALB,Albemarle Corporation,ALB,ALB,
ALGN,Align Technology,ALGN,ALGN,
ALK,Alaska Air Group,ALK,ALK,
ALL,Allstate,ALL,ALL,
ALLE,Allegion,ALLE,ALLE,
ALTR,Altera,ALTR,ALTR,
ALXN,Alexion Pharmaceuticals,ALXN,ALXN,
AMAT,Applied Materials,AMAT,AMAT,
AMCR,Amcor,AMCR,AMCR,
AMD,AMD,AMD,AMD,
AME,Ametek,AME,AME,
AMG,Affiliated Managers Group,AMG,AMG,
AMGN,Amgen,AMGN,AMGN,
AMP,Ameriprise Financial,AMP,AMP,
AMT,American Tower,AMT,AMT,
AMZN,Amazon,AMZN,AMZN,
AN,AutoNation,AN,AN,
ANDV,Andeavor,ANDV,ANDV,
ANET,Arista Networks,ANET,ANET,
