Symbol,Security,GICS Sector,GICS Sub-Industry,CIK,wiki_ticker,new_ticker
A,Agilent Technologies,Health Care,Health Care Equipment,1090872,A,A
AA,Alcoa Inc,,,,AA,AA
AAL,American Airlines Group,Industrials,Airlines,6201,AAL,AAL
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,1158449,AAP,AAP
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",320193,AAPL,AAPL
ABBV,AbbVie,Health Care,Pharmaceuticals,1551152,ABBV,ABBV
ABC,AmerisourceBergen,Health Care,Health Care Distributors,1140859,ABC,ABC
ABMD,Abiomed,,,,ABMD,ABMD
ABT,Abbott,Health Care,Health Care Equipment,1800,ABT,ABT
ACE,Chubb,,,,ACE,ACE
ACGL,Arch Capital Group,Financials,Reinsurance,947484,ACGL,ACGL
ACN,Accenture,Information Technology,IT Consulting & Other Services,1467373,ACN,ACN
ADBE,Adobe Inc.,Information Technology,Application Software,796343,ADBE,ADBE
ADI,Analog Devices,Information Technology,Semiconductors,6281,ADI,ADI
ADM,ADM,Consumer Staples,Agricultural Products,7084,ADM,ADM
ADP,ADP,Information Technology,Data Processing & Outsourced Services,8670,ADP,ADP
ADS,Alliance Data Systems,,,,ADS,BFH
ADSK,Autodesk,Information Technology,Application Software,769397,ADSK,ADSK
ADT,ADT,,,,ADT,ADT
AEE,Ameren,Utilities,Multi-Utilities,1002910,AEE,AEE
AEP,American Electric Power,Utilities,Electric Utilities,4904,AEP,AEP
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,874761,AES,AES
AET,Aetna,,,,AET,AET
AFL,Aflac,Financials,Life & Health Insurance,4977,AFL,AFL
AGN,Allergan,,,,AGN,AGN
AIG,American International Group,Financials,Property & Casualty Insurance,5272,AIG,AIG
AIV,Apartment Investment & Management,,,,AIV,AIV
AIZ,Assurant,Financials,Multi-line Insurance,1267238,AIZ,AIZ
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,354190,AJG,AJG
AKAM,Akamai,Information Technology,Internet Services & Infrastructure,1086222,AKAM,AKAM
AKS,AK Steel,,,,AKS,AKS
ALB,Albemarle Corporation,Materials,Specialty Chemicals,915913,ALB,ALB
ALGN,Align Technology,Health Care,Health Care Supplies,1097149,ALGN,ALGN
ALK,Alaska Air Group,Industrials,Airlines,766421,ALK,ALK
ALL,Allstate,Financials,Property & Casualty Insurance,899051,ALL,ALL
ALLE,Allegion,Industrials,Building Products,1579241,ALLE,ALLE
ALTR,Altera,,,,ALTR,ALTR
ALXN,Alexion Pharmaceuticals,,,,ALXN,ALXN
AMAT,Applied Materials,Information Technology,Semiconductor Equipment,6951,AMAT,AMAT
AMCR,Amcor,Materials,Paper Packaging,1748790,AMCR,AMCR
AMD,AMD,Information Technology,Semiconductors,2488,AMD,AMD
AME,Ametek,Industrials,Electrical Components & Equipment,1037868,AME,AME
AMG,Affiliated Managers Group,,,,AMG,AMG
AMGN,Amgen,Health Care,Biotechnology,318154,AMGN,AMGN
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,820027,AMP,AMP
AMT,American Tower,Real Estate,Specialized REITs,1053507,AMT,AMT
AMZN,Amazon,Consumer Discretionary,Internet & Direct Marketing Retail,1018724,AMZN,AMZN
AN,AutoNation,,,,AN,AN
ANDV,Andeavor,,,,ANDV,ANDV
ANET,Arista Networks,Information Technology,Communications Equipment,1596532,ANET,ANET
ANF,Abercrombie & Fitch,,,,ANF,ANF
ANR,Alpha Natural Resources,,,,ANR,ANR
ANSS,Ansys,Information Technology,Application Software,1013462,ANSS,ANSS
AON,Aon,Financials,Insurance Brokers,315293,AON,AON
AOS,A. O. Smith,Industrials,Building Products,91142,AOS,AOS
APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1841666,APA,APA
APC,Anadarko Petroleum,,,,APC,APC
APD,Air Products and Chemicals,Materials,Industrial Gases,2969,APD,APD
APH,Amphenol,Information Technology,Electronic Components,820313,APH,APH
APOL,Apollo Education Group,,,,APOL,APOL
APTV,Aptiv,Consumer Discretionary,Auto Parts & Equipment,1521332,APTV,APTV
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1035443,ARE,ARE
ARG,Airgas,,,,ARG,ARG
ARNC,Arconic Inc,,,,ARNC,ARNC
ATI,Allegheny Technologies,,,,ATI,ATI
ATO,Atmos Energy,Utilities,Gas Utilities,731802,ATO,ATO
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment,718877,ATVI,ATVI
AVB,AvalonBay Communities,Real Estate,Residential REITs,915912,AVB,AVB
AVGO,Broadcom Inc.,Information Technology,Semiconductors,1730168,AVGO,AVGO
AVP,Avon Products,,,,AVP,AVP
AVY,Avery Dennison,Materials,Paper Packaging,8818,AVY,AVY
AWK,American Water Works,Utilities,Water Utilities,1410636,AWK,AWK
AXP,American Express,Financials,Consumer Finance,4962,AXP,AXP
AYE,Allegheny Energy,,,,AYE,AYE
AYI,Acuity Brands,,,,AYI,AYI
AZO,AutoZone,Consumer Discretionary,Specialty Stores,866787,AZO,AZO
BA,Boeing,Industrials,Aerospace & Defense,12927,BA,BA
BAC,Bank of America,Financials,Diversified Banks,70858,BAC,BAC
BALL,Ball Corporation,Materials,Metal & Glass Containers,9389,BALL,BALL
BAX,Baxter International,Health Care,Health Care Equipment,10456,BAX,BAX
BBBY,Bed Bath & Beyond,,,,BBBY,BBBY
BBWI,"Bath & Body Works, Inc.",Consumer Discretionary,Specialty Stores,701985,BBWI,BBWI
BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,764478,BBY,BBY
BCR,CR Bard,,,,BCR,BCR
BDX,Becton Dickinson,Health Care,Health Care Equipment,10795,BDX,BDX
BEAM,Beam Inc,,,,BEAM,BEAM
BEN,Franklin Templeton,Financials,Asset Management & Custody Banks,38777,BEN,BEN
BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,14693,BF.B,BF.B
BHF,Brighthouse Financial,,,,BHF,BHF
BIG,Big Lots,,,,BIG,BIG
BIIB,Biogen,Health Care,Biotechnology,875045,BIIB,BIIB
BIO,Bio-Rad,Health Care,Life Sciences Tools & Services,12208,BIO,BIO
BK,BNY Mellon,Financials,Asset Management & Custody Banks,1390777,BK,BK
BKNG,Booking Holdings,Consumer Discretionary,Internet & Direct Marketing Retail,1075531,BKNG,BKNG
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,1701605,BKR,BKR
BLK,BlackRock,Financials,Asset Management & Custody Banks,1364742,BLK,BLK
BMC,BMC Software,,,,BMC,BMC
BMS,Bemis,,,,BMS,BMS
BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,14272,BMY,BMY
